left,right_fact,right_must_be,is_misclassified
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
